"Date: 02 sept. 2024, Target Name: TOOVALU, Target Tags: France |, Pays de la Loire, Target Description: Éditeur d'un logiciel de pilotage de la politique ESG des entreprises et de conformité CSRD, Revenue: 2, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: LEFEBVRE SARRUT, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 02 sept. 2024, Target Name: PIRONNET PAYSAGISTE, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Aménagement et entretien des espaces extérieurs., Revenue: 1, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Sponsorless, Transaction Amount: 0-5"
"Date: 02 sept. 2024, Target Name: AIRFREE, Target Tags: France |, Île-de-France, Target Description: Place de marché aérienne de produits duty free, Revenue: 0.41, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: MOMENT, EIFFEL INVESTMENT GROUP, Sellers: SHISEIDO , STARBURST VENTURE , BUSINESS ANGEL(S), Valorisation: 0-20 M€, Operation Type: Retournement, Transaction Amount: 0-20"
"Date: 02 sept. 2024, Target Name: LYMIA, Target Tags: France |, Île-de-France, Target Description: Logiciel spécialisé dans le sourcing de candidats, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: CORUSCANT (WELCOME TO T..., Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 02 sept. 2024, Target Name: EUROPEAN STYLE, Target Tags: Émirats Arabes Unis |, Etranger, Target Description: Réalisation de vitrines sur mesure, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: GROUPE RC CONCEPT (RC G..., CREDIT MUTUEL EQUITY, Sellers: n.d., Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 02 sept. 2024, Target Name: TAKUL, Target Tags: Royaume-Uni |, Etranger, Target Description: Marque de produits Halal, Revenue: n.d., Revenue Year: nan, Sector: nan, Buyers: ISLA DÉLICE, PERWYN, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: CASE CORPORATE FINANCE (VOIR CASE..., Target Tags: Europe |, Etranger, Target Description: Banques d’affaires mid-cap, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CASE CASSIOPEA, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Fusion, Transaction Amount: n.d."
"Date: 02 sept. 2024, Target Name: GLOBE GROUPE, Target Tags: France |, Île-de-France, Target Description: Groupe de communication hors média, spécialisé dans le rapprochement consommateur/marques (shopper marketing), Revenue: 107, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: 50-150"
"Date: 02 sept. 2024, Target Name: SOPRA BANKING SOFTWARE, Target Tags: France |, Île-de-France, Target Description: Édition de logiciels bancaires, Revenue: 335, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: AXWAY SOFTWARE, Sellers: GROUPE SOPRA STERIA, Valorisation: 330 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 02 sept. 2024, Target Name: STAFFMATCH, Target Tags: France |, Île-de-France, Target Description: Agences d'interim dématérialisées, Revenue: 129, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: ISAI, BNP PARIBAS DEVELOPPEMENT, Sellers: FONDATEUR(S) , BNP PARIBAS DEVELOPPEMENT, Valorisation: n.d., Operation Type: OBO bis, Transaction Amount: n.d."
"Date: 31 août 2024, Target Name: REDSTONE SOLUTION, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Logiciel de gestion de la maintenance technique des magasins., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 31 août 2024, Target Name: BLUE PARTNERS FINANCE (VOIR BLUE ..., Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil spécialisée en M&A, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BLUE PARTNERS FINANCE -..., BAKER TILLY INTERNATIONAL, Sellers: MANAGER(S) , FONDATEUR(S) , BAKER TILLY INTERNATIONAL, Valorisation: 0-20 M€, Operation Type: Fusion, Transaction Amount: 0-20"
"Date: 30 août 2024, Target Name: CPS CONCEPT, Target Tags: France |, Grand Est, Target Description: Solution numérique globale pour les professionnels de santé., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: COMPUGROUP MEDICAL (CGM), Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 30 août 2024, Target Name: BIZMEETING, Target Tags: France |, Île-de-France, Target Description: Société de location de sites de réceptions d'entreprise (séminaires, réunions, conférences...), Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: NABOO, Sellers: PRIVATEASER, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 30 août 2024, Target Name: DARWIN DATA, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un outil logiciel de mesure et reporting de l'impact des entreprises sur la biodiversité, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ASTERION, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 30 août 2024, Target Name: RE'FLEX SERVICES, Target Tags: France |, Grand Est, Target Description: Agences de travail temporaire, Revenue: 30, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: JUBIL INTERIM, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Prise de participation, Transaction Amount: 0-20"
"Date: 30 août 2024, Target Name: ESSOR (BRANDED/HEYDAY), Target Tags: États-Unis |, Etranger, Target Description: Agrégateurs de marques de produits de grande consommation (Boka, Puracy, ZitSticka, FreshCap, OTOTO, Viking Revolution, Iron Flask...) sur les places de marché d’Amazon, Walmart et Target, Revenue: 362, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: C4 VENTURES, TARGET GLOBAL, DECLARATION PARTNERS, THE RAINE GROUP, PREMJI INVEST (PI), KHOSLA VENTURES, Sellers: nan, Valorisation: 250-500 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 30 août 2024, Target Name: OPTIMUM TRACKER, Target Tags: France |, Région Sud - Provence-A, Target Description: Concepteur de trackers solaires pilotés par des logiciels pour optimiser les centrales photovoltaïques, Revenue: 25, Revenue Year: 2023.0, Sector: Environnement & CleanTechs, Buyers: ORAXYS, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 30 août 2024, Target Name: KWAN-TEK, Target Tags: France |, Bretagne, Target Description: Solutions de métrologie utilisant des capteurs quantiques à base de diamant NV, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: BREIZH REBOND, SOCIETE FINANCIERE LORI..., IXCORE IXFUND, DEFENSE ANGELS, BRETAGNE SUD ANGELS, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 29 août 2024, Target Name: ACTIVITÉ DE SALADE EN SACHET DE B..., Target Tags: France |, Hauts-de-France, Target Description: Salade en sachet, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: LAITERIE SAINT DENIS DE..., LES CRUDETTES, Sellers: BONDUELLE, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 29 août 2024, Target Name: NPA CONSEIL, Target Tags: France |, Île-de-France, Target Description: Conseil dans le secteur des médias et des services numériques, Revenue: 5, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: INFLUENCIA, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 29 août 2024, Target Name: ACTIVITÉ DE SALADE EN SACHET DE B..., Target Tags: Allemagne |, Etranger, Target Description: Salade en sachet, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: TAYLOR FARMS, Sellers: BONDUELLE, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 29 août 2024, Target Name: NRJX, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un logiciel d'optimisation de la consommation énergétique des petits industriels, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BPIFRANCE INVESTISSEMENT, RING CAPITAL, OSS VENTURES, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 29 août 2024, Target Name: IMMOBUSOL PROPRETÉ, Target Tags: France |, Occitanie, Target Description: Entretien des parties communes d’immeubles auprès des syndics de copropriété, Revenue: 0.46, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: CIEL BLEU (PERENNE), Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 29 août 2024, Target Name: ADVEO BENELUX, Target Tags: Belgique |, Etranger, Target Description: Distributeur en fournitures de bureau., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: PBS HOLDING AG, Sellers: GROUPE ADVEO (ADVEO FRA... , SANDTON CAPITAL, Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 29 août 2024, Target Name: 23HEURES59, Target Tags: France |, Île-de-France, Target Description: Conception et édition de carnets de méthodologie, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: LIVEMENTOR, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 28 août 2024, Target Name: HO KARAN, Target Tags: France |, Île-de-France, Target Description: Marque de produits de soin à base de CBD, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: D-LAB, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: 0-5"
"Date: 28 août 2024, Target Name: BCA TRAVAUX, Target Tags: France |, Hauts-de-France, Target Description: Entreprise de bâtiment spécialisée dans le gros œuvre, l’isolation thermique, la peinture sur façade et l’ouvrage d’art, Revenue: 3.50, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: IRD INVEST, BTP CAPITAL INVESTISSEMENT, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: MBO, Transaction Amount: n.d."
"Date: 28 août 2024, Target Name: IRRIMAX (IRRISEPT), Target Tags: États-Unis |, Etranger, Target Description: Irrigation antimicrobienne des plaies, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ARCHIMED GROUP, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 27 août 2024, Target Name: JUMPSQUARE, Target Tags: Pays-Bas |, Etranger, Target Description: Parcs de trampoline, Revenue: 35, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: EREN GROUPE, Sellers: NORDIAN CAPITAL PARTNERS, Valorisation: 20-50 M€, Operation Type: M&A (Int'l), Transaction Amount: 20-50"
"Date: 27 août 2024, Target Name: ALLWAYS TRANSPORT, Target Tags: Pays-Bas |, Etranger, Target Description: logistique de transport, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SHARE LOGISTICS, BBL, GENEO CAPITAL ENTREPRENEUR, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 27 août 2024, Target Name: SYNITI, Target Tags: États-Unis |, Etranger, Target Description: Logiciel et services de gestion des données d'entreprise., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: CAPGEMINI, Sellers: BRIDGE GROWTH PARTNERS, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 27 août 2024, Target Name: KAMINO RETAIL, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une suite de solutions permettant aux e-commerçants référençant des marques nationales de monétiser leur publicité en ligne, Revenue: 1.50, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: EQUATIV (EX SMART), BRIDGEPOINT DEVELOPMENT..., CAPITAL CROISSANCE, ADELIE, Sellers: FONDATEUR(S) , 50 PARTNERS CAPITAL , BETTER ANGLE , BUSINESS ANGEL(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 27 août 2024, Target Name: KIOSK, Target Tags: France |, Île-de-France, Target Description: Logiciel permettant la mise en conformité CSRD des entreprises, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 27 août 2024, Target Name: QANTEV, Target Tags: France |, Île-de-France, Target Description: Application fondée sur l’IA à destination des assureurs de santé, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BLOSSOM CAPITAL, ELAIA PARTNERS, OMNES CAPITAL, RAISE, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 27 août 2024, Target Name: SB PAYSAGE, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Expertise en génie écologique, élagage et fauchage mécanisé, travaux forestiers et valorisation bois énergie., Revenue: 5, Revenue Year: 2023.0, Sector: Environnement & CleanTechs, Buyers: IDVERDE, CORE EQUITY HOLDINGS, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 26 août 2024, Target Name: AXWAY SOFTWARE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Éditeur de logiciels sur abonnement pour gestion de l'information interne et externe, Revenue: 319, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: EURONEXT (BOURSE), GROUPE SOPRA STERIA, SOPRA-GMT, Sellers: nan, Valorisation: 478.90 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 26 août 2024, Target Name: MOULIN DE HURTIGHEIM, Target Tags: France |, Grand Est, Target Description: Fabrication de farine artisanale, Revenue: 2, Revenue Year: 2023.0, Sector: nan, Buyers: nan, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 26 août 2024, Target Name: LONG LANE DELIVERIES, Target Tags: Royaume-Uni |, Etranger, Target Description: Transport frigorifique, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: LANGDONS, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 23 août 2024, Target Name: SOFINSOD, Target Tags: France |, Île-de-France, Target Description: Holding d'investissement de Sodexo, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BELLON SA, Sellers: SODEXO, Valorisation: 918 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 23 août 2024, Target Name: INFAS, Target Tags: Allemagne |, Etranger, Target Description: Spécialiste des études de marché dans le secteur public pour les entreprises, organismes publics et partis politiques, Revenue: 50, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: IPSOS, Sellers: MANAGER(S), Valorisation: 61.20 M€, Operation Type: OPA, Transaction Amount: 50-150"
"Date: 21 août 2024, Target Name: WATTALPS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Fabrication de batteries refroidies par immersion, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SUPERNOVA INVEST, MOVE ENERGY, RING CAPITAL, CASRA CAPITAL, EIT INNOENERGY, EXIMIUM, EUROPEAN INNOVATION COU..., CRÉDIT AGRICOLE ALPES D..., Sellers: nan, Valorisation: 15-20 M€, Operation Type: 1er tour, Transaction Amount: 5-10"
"Date: 20 août 2024, Target Name: SIIT, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un logiciel dédié aux équipes informatiques, RH et opérationnelles et facilitant le traitement des demandes des salariés, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: STAGE ONE VENTURES, SEVENTURE PARTNERS, Sellers: nan, Valorisation: 10-15 M€, Operation Type: Amorçage (seed), Transaction Amount: 0-5"
"Date: 20 août 2024, Target Name: ZOLA, Target Tags: France |, Île-de-France, Target Description: Digitalisation des processus RH, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: PROVENCE BUSINESS ANGELS, MYRTUS VENTURE, LE STUD, LE STUD ANGELS, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
