"Date: 13 oct. 2022, Target Name: POISCAILLE, Target Tags: France |, Île-de-France, Target Description: Livraison de casiers de produits de la mer, Revenue: 7, Revenue Year: 2021.0, Sector: nan, Buyers: ARKEA CAPITAL, IDIA CAPITAL INVESTISSE..., NCI, QUADIA, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 13 oct. 2022, Target Name: DIVALTO, Target Tags: France |, Grand Est, Target Description: Éditeur de logiciels de gestion pour TPE/PME/ETI, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: PLEIADE INVESTISSEMENT, SALARIES, Sellers: PLEIADE INVESTISSEMENT , MANAGER(S) , SALARIES, Valorisation: 20-50 M€, Operation Type: LBO V, Transaction Amount: n.d."
"Date: 13 oct. 2022, Target Name: GIMONET, Target Tags: France |, Centre-Val de Loire, Target Description: Spécialisé dans les travaux de finition, Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: nan, Sellers: ACTIONNAIRES, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 13 oct. 2022, Target Name: MECA-INOX, Target Tags: France |, Île-de-France, Target Description: Production de pièces mécaniques en acier inoxydable, Revenue: 23, Revenue Year: 2021.0, Sector: Produits & Services industriels, Buyers: BNP PARIBAS DEVELOPPEMENT, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: Minoritaire, Transaction Amount: 0-20"
"Date: 13 oct. 2022, Target Name: FAIRMOOVE, Target Tags: France |, Île-de-France, Target Description: Une plateforme de réservation dans le domaine du tourisme responsable (valeurs éthiques et éco-responsables), Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: TUDIGO (EX BULB IN TOWN), Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 13 oct. 2022, Target Name: STRATIO, Target Tags: Espagne |, Etranger, Target Description: Solutions logicielles adaptées aux besoins de gestion des données des très grands comptes dans le secteur bancaire, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: INFRAVIA GROWTH EQUITY, Sellers: nan, Valorisation: n.d., Operation Type: 3e tour, Transaction Amount: nan"
"Date: 13 oct. 2022, Target Name: HOMELOOP, Target Tags: France |, Île-de-France, Target Description: Proptech : Agence immobilière en ligne spécialisée dans l'achat immédiat, Revenue: 65, Revenue Year: 2021.0, Sector: Internet & ecommerce, eservices, Buyers: GROUPE BENEDIC, Sellers: CRESCENDIX , FONDATEUR(S), Valorisation: 12 M€, Operation Type: Retournement, Transaction Amount: nan"
"Date: 13 oct. 2022, Target Name: MAKHEIA GROUP, Target Tags: France |, Île-de-France, Target Description: Agence conseil multimédias pour les entreprises, Revenue: 13.90, Revenue Year: 2019.0, Sector: Média, Marketing/Communication et Télécom, Buyers: MAKHEIA GROUP, Sellers: NETMEDIA GROUP (VOIR MA..., Valorisation: n.d., Operation Type: Fusion, Transaction Amount: n.d."
"Date: 13 oct. 2022, Target Name: KALITI, Target Tags: France |, Île-de-France, Target Description: Outil de pilotage numérique de chantier, Revenue: 3.80, Revenue Year: 2019.0, Sector: Logiciel et services informatiques, Buyers: MEANINGS CAPITAL PARTNERS, BPIFRANCE INVESTISSEMENT, ENTREPRENEUR INVEST, CAPITAL & DIRIGEANTS PA..., Sellers: ENTREPRENEUR INVEST , CAPITAL & DIRIGEANTS PA... , FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 12 oct. 2022, Target Name: ANIAH, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Editeur de logiciels d’aide à la conception et de vérification des semiconducteurs, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SUPERNOVA INVEST, BNP PARIBAS DEVELOPPEMENT, CREDIT AGRICOLE SUD RHO..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 12 oct. 2022, Target Name: MULTITUBO, Target Tags: Allemagne |, Etranger, Target Description: Distributeur allemand spécialisé dans les tubes multicouches à destination du chauffage et du sanitaire., Revenue: 21, Revenue Year: 2021.0, Sector: Produits & Services industriels, Buyers: ELYDAN, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 12 oct. 2022, Target Name: HEMERIA AIRSHIFT (EX CNIM AIR SPACE), Target Tags: France |, Occitanie, Target Description: Fabricant d'aérostats (captifs, stratosphériques ou dirigeables) et fournisseur de protections thermiques pour satellites, Revenue: 10, Revenue Year: 2021.0, Sector: Electronique & Informatique, Buyers: HEMERIA, Sellers: CNIM SYSTÈMES INDUSTRIELS, Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 12 oct. 2022, Target Name: ZHEJIANG RENZHICHU HEALTH INDUSTRY, Target Tags: Chine |, Etranger, Target Description: Snackings sains à base de céréales, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: GROUPE BEL (F.B.S.A), Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 12 oct. 2022, Target Name: SIAGI, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Importation et distribution de produits gastronomiques italiens, Revenue: 11, Revenue Year: 2021.0, Sector: nan, Buyers: GALIA GESTION, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: MBI, Transaction Amount: 0-20"
"Date: 12 oct. 2022, Target Name: ANIMUM, Target Tags: Espagne |, Etranger, Target Description: École d’art digital 100% en ligne, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: AD EDUCATION, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 12 oct. 2022, Target Name: SAFRAN (LES FRIPOUILLES), Target Tags: France |, Normandie, Target Description: Micro-crèches, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: LEA & LEO, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 12 oct. 2022, Target Name: MON PETIT GAZON, Target Tags: France |, Île-de-France, Target Description: Jeux de fantasy football, Revenue: 2, Revenue Year: 2021.0, Sector: Logiciel et services informatiques, Buyers: LIGUE DE FOOTBALL PROFE..., CVC CAPITAL PARTNERS (CVC), Sellers: FONDATEUR(S) , BUSINESS ANGEL(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 12 oct. 2022, Target Name: CITALID CYBERSECURITE, Target Tags: France |, Île-de-France, Target Description: Solution d'évaluation des cyber risques, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SEVENTURE PARTNERS, RELYENS (EX GROUPE SHAM), ALBINGIA, FINANCIERE DE BLACAILLO..., AXELEO, BNP PARIBAS DEVELOPPEMENT, Sellers: nan, Valorisation: 18 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 12 oct. 2022, Target Name: ANDREU, Target Tags: France |, Île-de-France, Target Description: Génie climatique, génie électrique et gestion technique du bâtiment, Revenue: 22, Revenue Year: 2021.0, Sector: Immobilier & construction, bâtiment, Buyers: VINCI ENERGIES, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: 20-50"
"Date: 12 oct. 2022, Target Name: ABSISKEY, Target Tags: France |, Pays de la Loire, Target Description: Conseil en financement de l'innovation, Revenue: 8.50, Revenue Year: 2021.0, Sector: Services & Conseil aux entreprises, Buyers: VISIATIV, ABGI FRANCE, Sellers: GENERIS CAPITAL PARTNERS , MANAGER(S), Valorisation: 20-50 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 12 oct. 2022, Target Name: ZEUS SCIENTIFIC, Target Tags: États-Unis |, Etranger, Target Description: Recherche dans la santé, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: SEBIA, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 12 oct. 2022, Target Name: HOMA GAMES, Target Tags: France |, Île-de-France, Target Description: Développeur et éditeur de jeux mobiles, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: QUADRILLE CAPITAL, HEADLINE (EX E.VENTURES ), NORTHZONE, FABRIC VENTURES, BPIFRANCE INVESTISSEMENT, EURAZEO, SINGULAR CAPITAL PARTNE..., Sellers: nan, Valorisation: 500-1000 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 11 oct. 2022, Target Name: ASDISCOUNT, Target Tags: France |, Pays de la Loire, Target Description: Plateforme de vente de produits à distance, Revenue: 36, Revenue Year: 2022.0, Sector: Internet & ecommerce, eservices, Buyers: BRANDON GROUP, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 11 oct. 2022, Target Name: REV MOBILITIES, Target Tags: France |, Île-de-France, Target Description: Conçoit et déploie sous ses marques propres des solutions de conversion électrique, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CREDIT MUTUEL ARKEA (GR..., Sellers: n.d., Valorisation: 0-20 M€, Operation Type: Minoritaire, Transaction Amount: 0-20"
"Date: 11 oct. 2022, Target Name: HORIZONTAL SOFTWARE, Target Tags: France |, Hauts-de-France, Target Description: Logiciels de gestion des ressources humaines en mode Saas / Cloud, Revenue: 6, Revenue Year: 2021.0, Sector: Logiciel et services informatiques, Buyers: EXTENS, TRUFFLE CAPITAL, WEBER INVESTISSEMENTS, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 11 oct. 2022, Target Name: SHIRO GAMES, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Développement de jeux video, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: CATHAY CAPITAL, Sellers: FONDATEUR(S), Valorisation: 150 M€, Operation Type: LBO Primaire, Transaction Amount: nan"
"Date: 11 oct. 2022, Target Name: RUBEL & MENASCHE, Target Tags: France |, Île-de-France, Target Description: Diamantaire : bijoux haut de gamme pour l'industrie de la joaillerie et pièces d'horlogerie, Revenue: 82.40, Revenue Year: 2021.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: AXIO CAPITAL, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: MBO Bis, Transaction Amount: n.d."
"Date: 11 oct. 2022, Target Name: WIIISDOM (GBS - EX GB AND SMITH), Target Tags: France |, Hauts-de-France, Target Description: Édition de logiciels spécialisés dans la qualité des données de reporting, Revenue: 7.50, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: ISATIS CAPITAL, Sellers: nan, Valorisation: 20-50 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 11 oct. 2022, Target Name: GROUPE ECT, Target Tags: France |, Île-de-France, Target Description: Gestion et recyclage de déchets, Revenue: 120, Revenue Year: 2021.0, Sector: Environnement & CleanTechs, Buyers: CNP (COMPAGNIE NATIONAL..., SIENNA PRIVATE EQUITY, Sellers: CHEQUERS CAPITAL , FONDATEUR(S) , MANAGER(S), Valorisation: 250-500 M€, Operation Type: LBO IV, Transaction Amount: n.d."
"Date: 11 oct. 2022, Target Name: NEED IT NOW DELIVERS, Target Tags: États-Unis |, Etranger, Target Description: Logistique contractuelle et livraison du dernier kilomètre, Revenue: 702, Revenue Year: 2022.0, Sector: nan, Buyers: GEODIS (EX SNCF LOGISTICS), FONDS D'INVESTISSEMENT, Sellers: MANAGER(S) , FONDS D'INVESTISSEMENT, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 11 oct. 2022, Target Name: GROUPE BIO2, Target Tags: Portugal |, Etranger, Target Description: Distributeur de produits vétérinaires pour animaux de compagnie, Revenue: 50, Revenue Year: 2022.0, Sector: Santé, beauté et services associés, Buyers: ALLIANDO - NEFTYS PHARMA, Sellers: ACTIONNAIRES FAMILIAUX , MANAGER(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 11 oct. 2022, Target Name: PUR PROJET, Target Tags: France |, Île-de-France, Target Description: nan, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: BREGAL, Sellers: n.d., Valorisation: n.d., Operation Type: LBO Bis, Transaction Amount: 5-10"
"Date: 11 oct. 2022, Target Name: TRADIM, Target Tags: France |, Île-de-France, Target Description: Éditeur de logiciels de gestion des déchets, Revenue: 5, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: CAPITAL CROISSANCE, TURENNE GROUPE, GROUPE CALVACOM, Sellers: MANAGER(S) , GROUPE CALVACOM , DOCAPOSTE, Valorisation: 20-50 M€, Operation Type: MBO, Transaction Amount: nan"
"Date: 11 oct. 2022, Target Name: INTERDIPROS, Target Tags: Italie |, Etranger, Target Description: Distribution de capteurs pour écrans tactiles, solutions de câblage, Revenue: 4, Revenue Year: 2021.0, Sector: Electronique & Informatique, Buyers: STELIAU TECHNOLOGY, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 11 oct. 2022, Target Name: TELELOGOS DEVELOPPEMENT, Target Tags: France |, Pays de la Loire, Target Description: Éditeur de logiciels pour la diffusion d’informations sur écrans, Revenue: 6.20, Revenue Year: 2021.0, Sector: Logiciel et services informatiques, Buyers: CREDIT MUTUEL EQUITY, Sellers: PERSONNE(S) PHYSIQUE(S), Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 11 oct. 2022, Target Name: FAIRLY MADE, Target Tags: France |, Île-de-France, Target Description: Plateforme d'évaluation de l'impact environnemental du textile pour les marque, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: ETF PARTNERS (ENVIRONME..., FRENCHFOUNDERS, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 11 oct. 2022, Target Name: CETTEFAMILLE (CANNETROTTER), Target Tags: France |, Île-de-France, Target Description: Service d’accompagnement de seniors vers des solutions d'hébergements adaptées (hors Ehpad), Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: CRÉDIT AGRICOLE DE NORM..., LA FRANCE MUTUALISTE, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 4e tour, Transaction Amount: 0-20"
"Date: 10 oct. 2022, Target Name: BC TRANSPORTS (EX BRENGUIER ET CL..., Target Tags: France |, Région Sud - Provence-A, Target Description: Transport frigorifique, distribution dédié agro-alimentaire et médical, livraison express last miles, Revenue: 32, Revenue Year: 2021.0, Sector: nan, Buyers: GROUPE BERTO, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 10 oct. 2022, Target Name: LE TEMPS DES CERISES, Target Tags: France |, Région Sud - Provence-A, Target Description: Prêt-à-porter et accessoires vintage, Revenue: 80, Revenue Year: 2022.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: TROCADERO CAPITAL PARTNERS, SMALT CAPITAL, TURENNE GROUPE, Sellers: SIPAREX , BPIFRANCE INVESTISSEMENT , MANAGER(S), Valorisation: 50-150 M€, Operation Type: MBO Bis, Transaction Amount: nan"
"Date: 10 oct. 2022, Target Name: RESIDENCES COMME TOIT, Target Tags: France |, Grand Est, Target Description: Développeur de logements inclusifs en location, adaptés aux besoins des personnes en situation de handicap, et fournisseur d'un service d'aide à domicile (SAAD), Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: AMUNDI FINANCE ET SOLID..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 10 oct. 2022, Target Name: DOORS (EX-ROCAMBOLE), Target Tags: France |, Région Sud - Provence-A, Target Description: Application pour lire des séries littéraires, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: VIVLIO, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Retournement, Transaction Amount: n.d."
"Date: 10 oct. 2022, Target Name: BEACON PURCHASING, Target Tags: Royaume-Uni |, Etranger, Target Description: Fournisseur pour les entreprises spécialisée dans les métiers de la bouche, Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: SODEXO, ENTEGRA EUROPE FRANCE, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 10 oct. 2022, Target Name: CENTRE D'IMAGERIE MEDICALE PGL, Target Tags: France |, Île-de-France, Target Description: Cabinet d'imagerie médicale, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: SIMAGO, Sellers: n.d., Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: 20-50"
"Date: 10 oct. 2022, Target Name: BIOENTECH, Target Tags: France |, Occitanie, Target Description: Solutions logicielles et analytiques permettant d’optimiser la performance des installations de méthanisation, Revenue: 0.30, Revenue Year: 2020.0, Sector: Environnement & CleanTechs, Buyers: ANCIEN SUEZ (EX SUEZ EN..., Sellers: MANAGER(S) , CREDIT AGRICOLE CREATION , SOCIÉTÉ FINANCIÈRE DU L... , SORIDEC (VOIR IRDI CAPI..., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
