"Date: 10 juil. 2024, Target Name: ARA CURSUS (ARA), Target Tags: Pologne |, Etranger, Target Description: Développement et exploitation d’unités de méthanisation en Pologne, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SUEZ, EIFFEL INVESTMENT GROUP, BOURGOGNE (SPV BOURGOGNE), Sellers: BOURGOGNE (SPV BOURGOGNE), Valorisation: 5 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 10 juil. 2024, Target Name: CRISALID, Target Tags: France |, Grand Est, Target Description: Éditeur de logiciels d’encaissement dédiés aux métiers de la boulangerie, Revenue: 7, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: ISAGRI, Sellers: FONDATEUR(S), Valorisation: 10-15 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 10 juil. 2024, Target Name: PIERRE AUDOUIN CONSULTANTS (PAC), Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil en stratégie et d'analyse pour les ESN et éditeur de logiciels, Revenue: 6.50, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: CITA INVESTISSEMENT, Sellers: PLATINA PARTNERS, Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 10 juil. 2024, Target Name: GROUPE IEC (INSTITUT D'EXPERTISE ..., Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Réalisation d'essais cliniques d’innocuité et d’efficacité des tests in vitro, Revenue: 12, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: SGS GROUP, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 10 juil. 2024, Target Name: SIMPLIFIA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Éditeur de logiciels de gestion pour pompes funèbres indépendantes et de services en ligne pour les familles endeuillées, Revenue: 8.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: CAPZA, Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: LBO Primaire, Transaction Amount: 20-50"
"Date: 10 juil. 2024, Target Name: ACTIFS DE TREEGR, Target Tags: France |, Occitanie, Target Description: Distribution de cartes cadeaux écoresponsables, Revenue: 0.02, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: UGGY (EX IFEELGOODS), EURAZEO GLOBAL INVESTOR, SFR DEVELOPPEMENT, Sellers: FONDATEUR(S) , TREEGR (VOIR ACTIFS DE ..., Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 09 juil. 2024, Target Name: BUSIT, Target Tags: France |, Région Sud - Provence-A, Target Description: Logiciel à destination des secteurs de l’industrie, du BTP et des infrastructures urbaines., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: MITRIM, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 09 juil. 2024, Target Name: AG2R LA MONDIALE, Target Tags: France |, Île-de-France, Target Description: Protection sociale et patrimoniale en France, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: nan"
"Date: 09 juil. 2024, Target Name: DELTA ASSURANCES, Target Tags: France |, Région Sud - Provence-A, Target Description: Courtage en assurances et services technologiques aux entreprises, Revenue: 36, Revenue Year: 2023.0, Sector: nan, Buyers: AON, Sellers: GROUPE CANDIDE, Valorisation: 50-150 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 09 juil. 2024, Target Name: RICH SAUCES, Target Tags: Royaume-Uni |, Etranger, Target Description: Producteur et fournisseur d’ingrédients de restauration à l’industrie de la restauration au Royaume-Uni, en Irlande et à l’international, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SOLINA GROUP, ASTORG, Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 09 juil. 2024, Target Name: NOVASOL, Target Tags: France |, Île-de-France, Target Description: Nettoyage industriel, Revenue: 25, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: PUISSANCE 5, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 09 juil. 2024, Target Name: REGIPLAST, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Fabrication de sanitaires., Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: OLI-SISTEMAS SANITARIOS, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 09 juil. 2024, Target Name: MISTRAL.COM, Target Tags: France |, Grand Est, Target Description: SSII spécialisée en réseaux informatiques, télécoms
Centre de formation, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: W2SI, Sellers: n.d., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 09 juil. 2024, Target Name: MOBILIZE FINANCIAL SERVICES (RCI ..., Target Tags: France |, Île-de-France, Target Description: Financements et services automobiles, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: EURONEXT (BOURSE), Sellers: n.d., Valorisation: n.d., Operation Type: Emission obligataire, Transaction Amount: nan"
"Date: 09 juil. 2024, Target Name: CLAUDINE COLIN COMMUNICATION, Target Tags: France |, Île-de-France, Target Description: Agence de communication culturelle, Revenue: 3.50, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: FINN PARTNERS, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 09 juil. 2024, Target Name: SCIRHOM, Target Tags: Allemagne |, Etranger, Target Description: Développement d'anticorps thérapeutiques ciblant iRhom pour traiter les maladies auto-immunes, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ANDERA PARTNERS, KURMA PARTNERS, HADEAN VENTURES, MIG CAPITAL, WELLINGTON PARTNERS VEN..., BAYERN KAPITAL, HIGH-TECH GRÜNDERFONDS ..., PHIFUND VENTURES, Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: nan"
"Date: 09 juil. 2024, Target Name: ENDORON MEDICAL, Target Tags: Israël |, Etranger, Target Description: Medtech : solution d'ancrage pour le traitement endovasculaire des anévrismes aortiques abdominaux (AAA), Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: SOFINNOVA PARTNERS, EUROPEAN INNOVATION COU..., Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: nan"
"Date: 08 juil. 2024, Target Name: WALOR NORTH AMERICA, Target Tags: États-Unis |, Etranger, Target Description: Spécialiste du forgeage et de l'usinage de composants en acier avec des compétences de base dans le forgeage à chaud, l'usinage par forgeage à froid et le traitement thermique, Revenue: 86, Revenue Year: 2024.0, Sector: Automobile, aérospatial, construction navale, Buyers: WALOR INTERNATIONAL, MUTARES FRANCE, Sellers: HIRSCHVOGEL HOLDING GMBH, Valorisation: 0-5 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-5"
"Date: 08 juil. 2024, Target Name: PASS INTERIM, Target Tags: France |, Grand Est, Target Description: Plateforme de mise en relation entre demandeurs d'emploi et agences d'intérim, Revenue: 0.12, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: ALSACE BUSINESS ANGELS ..., I-NEO CAPITAL, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 08 juil. 2024, Target Name: EREFERER, Target Tags: France |, Île-de-France, Target Description: Plateforme automatisée de Netlinking, spécialisée dans l’optimisation des stratégies de marketing digital grâce à des solutions self-service, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: ROCKETLINKS (REECH), Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 08 juil. 2024, Target Name: SYNSIGHT, Target Tags: France |, Île-de-France, Target Description: Biotech développant une technologie de criblage in cellulo de molécules dans l'optique de découvrir de nouveaux candidats médicaments, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: IKTOS, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: 0-5"
"Date: 08 juil. 2024, Target Name: PHYTEUROP, Target Tags: France |, Île-de-France, Target Description: Produits de protection des plantes, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SIPCAM OXON, Sellers: ACCERES, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 08 juil. 2024, Target Name: OSMAIA (EX PINSON PAYSAGE), Target Tags: France |, Île-de-France, Target Description: Aménagement et entretien d’espaces verts, Revenue: 180, Revenue Year: 2023.0, Sector: Environnement & CleanTechs, Buyers: MBO+, EURAZEO, Sellers: MBO+ , MANAGER(S), Valorisation: n.d., Operation Type: Cession secondaire, Transaction Amount: n.d."
"Date: 08 juil. 2024, Target Name: LOCATION TRANSPORT (GROUPE LT), Target Tags: France |, Île-de-France, Target Description: Location matériels et engins de chantier, Revenue: 50, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: MBO+, AMUNDI PRIVATE EQUITY F..., Sellers: MBO+ , ARKEA CAPITAL , AMUNDI PRIVATE EQUITY F... , MANAGER(S), Valorisation: n.d., Operation Type: Cession secondaire, Transaction Amount: n.d."
"Date: 08 juil. 2024, Target Name: MYRICX BIO, Target Tags: Royaume-Uni |, Etranger, Target Description: Biotech développant d'une nouvelle plateforme d’anticorps conjugués anticorps-médicaments (ADC), Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: NOVO A/S (NOVO HOLDINGS), ABINGWORTH, BRITISH PATIENT CAPITAL, CANCER RESEARCH HORIZONS, ELI LILLY & CO, BRANDON CAPITAL, SOFINNOVA PARTNERS, Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: nan"
"Date: 08 juil. 2024, Target Name: ORDINAL SOFTWARE, Target Tags: France |, Île-de-France, Target Description: Éditeur d’une suite de logiciels de pilotage et de suivi de la production industrielle, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: CODRA INGENIERIE INFORM..., Sellers: SHANGHAI KEZHI ELECTRIC..., Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-5"
"Date: 08 juil. 2024, Target Name: QUARKSUP, Target Tags: France |, Île-de-France, Target Description: Gestion des ressources humaines et de préparation de paie, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: VISMA, HG CAPITAL (HG), Sellers: MANAGER(S) , BUSINESS ANGEL(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 08 juil. 2024, Target Name: MVE, Target Tags: France |, n.d., Target Description: Services à la personne (ménage, repassage, garde d'enfants), Revenue: 0.77, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: OUI CARE, RAISE IMPACT, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 08 juil. 2024, Target Name: ARTEMYN (EX ACTIVITÉS MARCHÉ DU P..., Target Tags: France |, Île-de-France, Target Description: Actifs servant le marché du papier de la société Imerys, Revenue: 370, Revenue Year: 2023.0, Sector: Matières premières & industries de base (minerais, métaux, pétrole, chimie, matériaux primaires ...), Buyers: FLACKS, Sellers: IMERYS, Valorisation: 150 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 05 juil. 2024, Target Name: TALENCE GESTION (VOIR PATRIVAL), Target Tags: France |, Île-de-France, Target Description: Conseil en gestion de patrimoine (CGP), Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: FINARIS, SALARIES, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Fusion, Transaction Amount: n.d."
"Date: 05 juil. 2024, Target Name: WIPPLAY, Target Tags: France |, Île-de-France, Target Description: Site web de photographies., Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: OOSHOT.COM, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 05 juil. 2024, Target Name: DELVILLE MANAGEMENT, Target Tags: France |, Île-de-France, Target Description: Cabinet de management de transition, Revenue: 37, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: INDIGO CAPITAL, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: Sponsorless, Transaction Amount: n.d."
"Date: 05 juil. 2024, Target Name: ALLIANCE ECOCONSTRUCTION, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Entreprises de BTP spécialisées dans les travaux de ravalement, enduits et isolation thermique auprès du secteur public, Revenue: 6.50, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: 5 M€, Operation Type: MBO, Transaction Amount: nan"
"Date: 05 juil. 2024, Target Name: LYDEC, Target Tags: Maroc |, Etranger, Target Description: Opérateur de services publics qui gère la distribution d'eau et d'électricité, la collecte des eaux usées et pluviales et l'éclairage public pour la région du grand Casablanca, Revenue: 700, Revenue Year: 2023.0, Sector: Environnement & CleanTechs, Buyers: SOCIÉTÉ RÉGIONALE MULTI..., Sellers: VEOLIA, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 05 juil. 2024, Target Name: DOMINO SERVICES, Target Tags: France |, Région Sud - Provence-A, Target Description: Services de proximité à destination des particuliers et des professionnels, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: OUIHELP, Sellers: FONDATEUR(S), Valorisation: 10-15 M€, Operation Type: M&A Corporate, Transaction Amount: 10-15"
"Date: 05 juil. 2024, Target Name: PRESTO ENGINEERING GROUP, Target Tags: France |, Région Sud - Provence-A, Target Description: Conception de puces électroniques spécifiques (ASICs), ainsi qu'organisation de leur fabrication (via ses partenaires industriels fondeurs) et gestion de la logistique jusqu’à la livraison au client, Revenue: 60, Revenue Year: 2024.0, Sector: Produits & Services industriels, Buyers: DENTRESSANGLE, Sellers: BPIFRANCE INVESTISSEMENT , FORCE TECHNOLOGY , ADAXTRA CAPITAL , VERTO (EX NEWALPHA VERTO) , FONDATEUR(S) , MANAGER(S), Valorisation: 50-150 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 05 juil. 2024, Target Name: LECTOR, Target Tags: Danemark |, Etranger, Target Description: Éditeur de logiciels de gestion des procédures douanières, Revenue: 5, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: CONEX, 21 INVEST, Sellers: FONDATEUR(S), Valorisation: 10-15 M€, Operation Type: Build-up international, Transaction Amount: 10-15"
"Date: 05 juil. 2024, Target Name: ASCOMETAL (ASCO INDUSTRIES), Target Tags: France |, Île-de-France, Target Description: Produits en aciers spéciaux, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: GREYBULL CAPITAL, Sellers: SWISS STEEL GROUP (EX-S... , MANAGER(S), Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 04 juil. 2024, Target Name: ACORN ENVIRONMENTAL MANAGEMENT GROUP, Target Tags: Royaume-Uni |, Etranger, Target Description: Gestion de la végétation, chirurgie des arbres et aménagement paysager au Royaume-Uni, Revenue: 13.08, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: IDVERDE, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 04 juil. 2024, Target Name: PL DIFFUSION, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Distribution de marques de vêtements et produits premium pour la randonnée, le camping ou toute activité de plein air auprès de magasins et des sites de e-commerce spécialisés, Revenue: 3, Revenue Year: 2023.0, Sector: nan, Buyers: GMT OUTDOOR, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 04 juil. 2024, Target Name: ALICANTE, Target Tags: France |, Hauts-de-France, Target Description: Utilisation de l’intelligence artificielle au service des professionnels de santé, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: OSPI (EX GROUPE PSIH), LAUXERA CAPITAL PARTNERS, EURAZEO, RELYENS (EX GROUPE SHAM), Sellers: MANAGER(S) , ACTIONNAIRES FAMILIAUX , FINORPA GIE , NORD FRANCE AMORCAGE, Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 04 juil. 2024, Target Name: FINEHEART (FINE HEART), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Medtech développant un dispositif miniaturisé d’assistance cardiaque (accélérateur de débit, sans fil, intraventriculaire), Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: EIC, LAUAK, DOLIAM, VERVE VENTURES (EX INVE..., NOUVELLE-AQUITAINE CO-I..., Sellers: nan, Valorisation: n.d., Operation Type: 3e tour, Transaction Amount: nan"
